This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.13)  4 AUG 2026 10:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collectbox.s
ty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box78
)
\tc@llx=\dimen305
\tc@lly=\dimen306
\tc@urx=\dimen307
\tc@ury=\dimen308
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen309
\adjbox@Height=\dimen310
\adjbox@Depth=\dimen311
\adjbox@Totalheight=\dimen312
\adjbox@pwidth=\dimen313
\adjbox@pheight=\dimen314
\adjbox@pdepth=\dimen315
\adjbox@ptotalheight=\dimen316

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count486
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box79
\sift@deathcycles=\count487
\@vwid@loff=\dimen317
\@vwid@roff=\dimen318
)
==> First Aid for varwidth.sty applied!
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen319
\pgfarrowlength=\dimen320
\pgfarrowwidth=\dimen321
\pgfarrowlinewidth=\dimen322
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box80
\pgf@layerboxsaved@background=\box81
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
\@quotelevel=\count488
\@quotereset=\count489


LaTeX Warning: Unused global option(s):
    [13pt].

(main.aux (Appendix/commitment.aux) (Appendix/edit.aux) (Appendix/advisor.aux)
(Appendix/reviewer.aux) (Appendix/thanks.aux) (Appendix/proposal.aux)
(Appendix/summary.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux)
(Chapter3/chapter3.aux) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux)
(Appendix/danh-muc-thuat-ngu.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 195.
LaTeX Font Info:    ... okay on input line 195.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 195.
Package biblatex Info: Reference segment=0 on input line 195.
Package hyperref Info: Link coloring OFF on input line 195.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count490
\scratchdimen=\dimen323
\scratchbox=\box82
\nofMPsegments=\count491
\nofMParguments=\count492
\everyMPshowfont=\toks49
\MPscratchCnt=\count493
\MPscratchDim=\dimen324
\MPnumerator=\count494
\makeMPintoPDFobject=\count495
\everyMPtoPDFconversion=\toks50
)
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count496
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 660.10394pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=600.34175pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=13.08827pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=22.76219pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [1])
\openout2 = `Appendix/commitment.aux'.

 (Appendix/commitment.tex) [1



]
\openout2 = `Appendix/edit.aux'.

 (Appendix/edit.tex) [2




]
\openout2 = `Appendix/advisor.aux'.


(Appendix/advisor.tex) [3




]
\openout2 = `Appendix/reviewer.aux'.

 (Appendix/reviewer.tex) [4




]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex)
[5




]
\openout2 = `Appendix/proposal.aux'.

 (Appendix/proposal.tex) [6




] (main.toc [7



] [8] [9] [10] [11])
\tf@toc=\write6
\openout6 = `main.toc'.

 [12] (main.lof [13


] [14])
\tf@lof=\write7
\openout7 = `main.lof'.

 [15] (main.lot [16


] [17])
\tf@lot=\write8
\openout8 = `main.lot'.

 [18]
\openout2 = `Appendix/summary.aux'.

 (Appendix/summary.tex) [19



]
\openout2 = `Chapter1/chapter1.aux'.


(Chapter1/chapter1.tex
ChÆ°Æ¡ng 1.
[1





] [2] [3]) [4]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
ChÆ°Æ¡ng 2.
<images/chapter_2_picture_1.jpg, id=1394, 1356.06625pt x 567.11874pt>
File: images/chapter_2_picture_1.jpg Graphic file (type jpg)
<use images/chapter_2_picture_1.jpg>
Package pdftex.def Info: images/chapter_2_picture_1.jpg  used on input line 28.

(pdftex.def)             Requested size: 396.91325pt x 165.9919pt.
[5




] [6 <./images/chapter_2_picture_1.jpg>]
<images/chapter_2_picture_3.jpg, id=1404, 1223.57124pt x 525.965pt>
File: images/chapter_2_picture_3.jpg Graphic file (type jpg)
<use images/chapter_2_picture_3.jpg>
Package pdftex.def Info: images/chapter_2_picture_3.jpg  used on input line 107
.
(pdftex.def)             Requested size: 396.91325pt x 170.61557pt.
 [7] [8 <./images/chapter_2_picture_3.jpg>] [9]
Overfull \hbox (7.10426pt too wide) in alignment at lines 166--173
 [] [] [] [] [] 
 []


Overfull \hbox (7.10426pt too wide) in alignment at lines 173--178
 [] [] [] [] [] 
 []


Overfull \hbox (7.10426pt too wide) in alignment at lines 178--183
 [] [] [] [] [] 
 []


Overfull \hbox (7.10426pt too wide) in alignment at lines 183--187
 [] [] [] [] [] 
 []


Overfull \hbox (7.10426pt too wide) in alignment at lines 187--199
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [10]
Overfull \hbox (7.54666pt too wide) in alignment at lines 210--217
 [] [] [] [] 
 []


Overfull \hbox (7.54666pt too wide) in alignment at lines 217--222
 [] [] [] [] 
 []


Overfull \hbox (7.54666pt too wide) in alignment at lines 222--227
 [] [] [] [] 
 []


Overfull \hbox (7.54666pt too wide) in alignment at lines 227--231
 [] [] [] [] 
 []


Overfull \hbox (7.54666pt too wide) in alignment at lines 231--240
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [11] [12]
Overfull \hbox (25.59996pt too wide) in alignment at lines 278--285
 [] [] [] 
 []


Overfull \hbox (25.59996pt too wide) in alignment at lines 285--290
 [] [] [] 
 []


Overfull \hbox (25.59996pt too wide) in alignment at lines 290--295
 [] [] [] 
 []


Overfull \hbox (25.59996pt too wide) in alignment at lines 295--299
 [] [] [] 
 []


Overfull \hbox (25.59996pt too wide) in alignment at lines 299--309
 [] [] [] 
 []

[13] [14]
ignored error: Infinite glue shrinkage found in box being split [15] [16]
[17] [18]
Overfull \hbox (15.93321pt too wide) in alignment at lines 528--535
 [] [] [] [] [] 
 []


Overfull \hbox (15.93321pt too wide) in alignment at lines 535--540
 [] [] [] [] [] 
 []


Overfull \hbox (15.93321pt too wide) in alignment at lines 540--545
 [] [] [] [] [] 
 []


Overfull \hbox (15.93321pt too wide) in alignment at lines 545--549
 [] [] [] [] [] 
 []


Overfull \hbox (15.93321pt too wide) in alignment at lines 549--560
 [] [] [] [] [] 
 []

) [19]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
ChÆ°Æ¡ng 3.

Overfull \hbox (17.18443pt too wide) in paragraph at lines 23--30
 [][] 
 []

[20




] [21]
ignored error: Infinite glue shrinkage found in box being split [22]
ignored error: Infinite glue shrinkage found in box being split [23] [24]
<images/chapter_3_uc01_explore_conferences.png, id=1576, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc01_explore_conferences.png Graphic file (type png)
<use images/chapter_3_uc01_explore_conferences.png>
Package pdftex.def Info: images/chapter_3_uc01_explore_conferences.png  used on
 input line 239.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc01_conference_detail_overview.png, id=1578, 1927.2pt x 1084
.05pt>
File: images/chapter_3_uc01_conference_detail_overview.png Graphic file (type p
ng)
<use images/chapter_3_uc01_conference_detail_overview.png>
Package pdftex.def Info: images/chapter_3_uc01_conference_detail_overview.png  
used on input line 246.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc01_conference_detail_cfp.png, id=1579, 1927.2pt x 1084.05pt
>
File: images/chapter_3_uc01_conference_detail_cfp.png Graphic file (type png)
<use images/chapter_3_uc01_conference_detail_cfp.png>
Package pdftex.def Info: images/chapter_3_uc01_conference_detail_cfp.png  used 
on input line 253.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc02_autofill_1.png, id=1580, 536.0025pt x 813.0375pt>
File: images/chapter_3_uc02_autofill_1.png Graphic file (type png)
<use images/chapter_3_uc02_autofill_1.png>
Package pdftex.def Info: images/chapter_3_uc02_autofill_1.png  used on input li
ne 266.
(pdftex.def)             Requested size: 118.54398pt x 179.81165pt.
<images/chapter_3_uc02_autofill_2.png, id=1581, 536.0025pt x 813.0375pt>
File: images/chapter_3_uc02_autofill_2.png Graphic file (type png)
<use images/chapter_3_uc02_autofill_2.png>
Package pdftex.def Info: images/chapter_3_uc02_autofill_2.png  used on input li
ne 270.
(pdftex.def)             Requested size: 118.54398pt x 179.81165pt.
<images/chapter_3_uc02_precheck_gating.png, id=1583, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc02_precheck_gating.png Graphic file (type png)
<use images/chapter_3_uc02_precheck_gating.png>
Package pdftex.def Info: images/chapter_3_uc02_precheck_gating.png  used on inp
ut line 280.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.

[25 <./images/chapter_3_uc01_explore_conferences.png>] [26 <./images/chapter_3_
uc01_conference_detail_overview.png> <./images/chapter_3_uc01_conference_detail
_cfp.png>]
<images/chapter_3_uc02_authors_conflict.png, id=1596, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc02_authors_conflict.png Graphic file (type png)
<use images/chapter_3_uc02_authors_conflict.png>
Package pdftex.def Info: images/chapter_3_uc02_authors_conflict.png  used on in
put line 289.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
 [27 <./images/chapter_3_uc02_autofill_1.png> <./images/chapter_3_uc02_autofill
_2.png> <./images/chapter_3_uc02_precheck_gating.png>]
<images/chapter_3_uc03_submissions_list.png, id=1607, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc03_submissions_list.png Graphic file (type png)
<use images/chapter_3_uc03_submissions_list.png>
Package pdftex.def Info: images/chapter_3_uc03_submissions_list.png  used on in
put line 302.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
 [28 <./images/chapter_3_uc02_authors_conflict.png>]
<images/chapter_3_uc03_rebuttal.png, id=1614, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc03_rebuttal.png Graphic file (type png)
<use images/chapter_3_uc03_rebuttal.png>
Package pdftex.def Info: images/chapter_3_uc03_rebuttal.png  used on input line
 309.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc03_submission_detail.png, id=1615, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc03_submission_detail.png Graphic file (type png)
<use images/chapter_3_uc03_submission_detail.png>
Package pdftex.def Info: images/chapter_3_uc03_submission_detail.png  used on i
nput line 316.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
 [29 <./images/chapter_3_uc03_submissions_list.png> <./images/chapter_3_uc03_re
buttal.png>]
<images/chapter_3_uc04_reviewer_invitations_1.png, id=1624, 1445.4pt x 332.7431
2pt>
File: images/chapter_3_uc04_reviewer_invitations_1.png Graphic file (type png)
<use images/chapter_3_uc04_reviewer_invitations_1.png>
Package pdftex.def Info: images/chapter_3_uc04_reviewer_invitations_1.png  used
 on input line 327.
(pdftex.def)             Requested size: 352.81552pt x 81.22067pt.
<images/chapter_3_uc04_reviewer_invitations_2.png, id=1625, 1445.4pt x 307.1475
pt>
File: images/chapter_3_uc04_reviewer_invitations_2.png Graphic file (type png)
<use images/chapter_3_uc04_reviewer_invitations_2.png>
Package pdftex.def Info: images/chapter_3_uc04_reviewer_invitations_2.png  used
 on input line 328.
(pdftex.def)             Requested size: 352.81552pt x 74.97293pt.
 [30 <./images/chapter_3_uc03_submission_detail.png>]
<images/chapter_3_uc04_accept_deny_assignment.png, id=1631, 1927.2pt x 1084.05p
t>
File: images/chapter_3_uc04_accept_deny_assignment.png Graphic file (type png)
<use images/chapter_3_uc04_accept_deny_assignment.png>
Package pdftex.def Info: images/chapter_3_uc04_accept_deny_assignment.png  used
 on input line 335.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
 [31 <./images/chapter_3_uc04_reviewer_invitations_1.png> <./images/chapter_3_u
c04_reviewer_invitations_2.png> <./images/chapter_3_uc04_accept_deny_assignment
.png>]
<images/chapter_3_uc05_reviewer_workspace_1.png, id=1642, 1927.2pt x 1084.05pt>

File: images/chapter_3_uc05_reviewer_workspace_1.png Graphic file (type png)
<use images/chapter_3_uc05_reviewer_workspace_1.png>
Package pdftex.def Info: images/chapter_3_uc05_reviewer_workspace_1.png  used o
n input line 350.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc05_reviewer_initial_analysis.png, id=1643, 1927.2pt x 1084.
05pt>
File: images/chapter_3_uc05_reviewer_initial_analysis.png Graphic file (type pn
g)
<use images/chapter_3_uc05_reviewer_initial_analysis.png>
Package pdftex.def Info: images/chapter_3_uc05_reviewer_initial_analysis.png  u
sed on input line 357.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc05_reviewer_quality_auditor.png, id=1644, 1445.4pt x 783.67
781pt>
File: images/chapter_3_uc05_reviewer_quality_auditor.png Graphic file (type png
)
<use images/chapter_3_uc05_reviewer_quality_auditor.png>
Package pdftex.def Info: images/chapter_3_uc05_reviewer_quality_auditor.png  us
ed on input line 364.
(pdftex.def)             Requested size: 418.96548pt x 227.15312pt.
<images/chapter_3_uc06_assignment_dashboard.png, id=1648, 1927.2pt x 1084.05pt>

File: images/chapter_3_uc06_assignment_dashboard.png Graphic file (type png)
<use images/chapter_3_uc06_assignment_dashboard.png>
Package pdftex.def Info: images/chapter_3_uc06_assignment_dashboard.png  used o
n input line 375.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc06_coi_verification.png, id=1649, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc06_coi_verification.png Graphic file (type png)
<use images/chapter_3_uc06_coi_verification.png>
Package pdftex.def Info: images/chapter_3_uc06_coi_verification.png  used on in
put line 382.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc06_assignment_suggestions.png, id=1650, 1927.2pt x 1084.05p
t>
File: images/chapter_3_uc06_assignment_suggestions.png Graphic file (type png)
<use images/chapter_3_uc06_assignment_suggestions.png>
Package pdftex.def Info: images/chapter_3_uc06_assignment_suggestions.png  used
 on input line 389.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
 [32 <./images/chapter_3_uc05_reviewer_workspace_1.png>] [33 <./images/chapter_
3_uc05_reviewer_initial_analysis.png> <./images/chapter_3_uc05_reviewer_quality
_auditor.png>] [34 <./images/chapter_3_uc06_assignment_dashboard.png> <./images
/chapter_3_uc06_coi_verification.png>]
<images/chapter_3_uc07_conference_config.png, id=1672, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc07_conference_config.png Graphic file (type png)
<use images/chapter_3_uc07_conference_config.png>
Package pdftex.def Info: images/chapter_3_uc07_conference_config.png  used on i
nput line 402.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc07_chair_dashboard.png, id=1673, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc07_chair_dashboard.png Graphic file (type png)
<use images/chapter_3_uc07_chair_dashboard.png>
Package pdftex.def Info: images/chapter_3_uc07_chair_dashboard.png  used on inp
ut line 409.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc07_committee_management.png, id=1674, 1927.2pt x 1084.05pt>

File: images/chapter_3_uc07_committee_management.png Graphic file (type png)
<use images/chapter_3_uc07_committee_management.png>
Package pdftex.def Info: images/chapter_3_uc07_committee_management.png  used o
n input line 416.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
 [35 <./images/chapter_3_uc06_assignment_suggestions.png> <./images/chapter_3_u
c07_conference_config.png>] [36 <./images/chapter_3_uc07_chair_dashboard.png> <
./images/chapter_3_uc07_committee_management.png>]
<images/chapter_3_uc08_create_discussion.png, id=1689, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc08_create_discussion.png Graphic file (type png)
<use images/chapter_3_uc08_create_discussion.png>
Package pdftex.def Info: images/chapter_3_uc08_create_discussion.png  used on i
nput line 429.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc08_discussion_chat.png, id=1690, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc08_discussion_chat.png Graphic file (type png)
<use images/chapter_3_uc08_discussion_chat.png>
Package pdftex.def Info: images/chapter_3_uc08_discussion_chat.png  used on inp
ut line 436.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
<images/chapter_3_uc09_decision_support.png, id=1692, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc09_decision_support.png Graphic file (type png)
<use images/chapter_3_uc09_decision_support.png>
Package pdftex.def Info: images/chapter_3_uc09_decision_support.png  used on in
put line 447.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
 [37 <./images/chapter_3_uc08_create_discussion.png>] [38 <./images/chapter_3_u
c08_discussion_chat.png> <./images/chapter_3_uc09_decision_support.png>]
<images/chapter_3_uc10_chatbot_interface.png, id=1705, 1927.2pt x 1084.05pt>
File: images/chapter_3_uc10_chatbot_interface.png Graphic file (type png)
<use images/chapter_3_uc10_chatbot_interface.png>
Package pdftex.def Info: images/chapter_3_uc10_chatbot_interface.png  used on i
nput line 460.
(pdftex.def)             Requested size: 418.96548pt x 235.66318pt.
 [39 <./images/chapter_3_uc10_chatbot_interface.png>] [40] [41] [42]
ignored error: Infinite glue shrinkage found in box being split [43] [44])
[45]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
ChÆ°Æ¡ng 4.
ignored error: Infinite glue shrinkage found in box being split [46




] [47]
<images/statistics/benchmark_output/fig01b_runner_by_conference.png, id=1762, 5
78.16pt x 385.44pt>
File: images/statistics/benchmark_output/fig01b_runner_by_conference.png Graphi
c file (type png)
<use images/statistics/benchmark_output/fig01b_runner_by_conference.png>
Package pdftex.def Info: images/statistics/benchmark_output/fig01b_runner_by_co
nference.png  used on input line 78.
(pdftex.def)             Requested size: 396.91325pt x 264.60706pt.

[48 <./images/statistics/benchmark_output/fig01b_runner_by_conference.png>]
Overfull \hbox (2.70993pt too wide) in alignment at lines 96--101
 [] [] [] [] [] 
 []


Overfull \hbox (2.70993pt too wide) in alignment at lines 101--104
 [] [] [] [] [] 
 []


Overfull \hbox (2.70993pt too wide) in alignment at lines 104--107
 [] [] [] [] [] 
 []


Overfull \hbox (2.70993pt too wide) in alignment at lines 107--109
 [] [] [] [] [] 
 []


Overfull \hbox (2.70993pt too wide) in alignment at lines 109--117
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [49]
ignored error: Infinite glue shrinkage found in box being split [50] [51]
<images/statistics/system_performance/fig02_k6_throughput.png, id=1798, 578.521
35pt x 339.669pt>
File: images/statistics/system_performance/fig02_k6_throughput.png Graphic file
 (type png)
<use images/statistics/system_performance/fig02_k6_throughput.png>
Package pdftex.def Info: images/statistics/system_performance/fig02_k6_throughp
ut.png  used on input line 211.
(pdftex.def)             Requested size: 216.1011pt x 126.87799pt.
<images/statistics/system_performance/fig03_k6_latency_percentiles.png, id=1799
, 645.73245pt x 362.0727pt>
File: images/statistics/system_performance/fig03_k6_latency_percentiles.png Gra
phic file (type png)
<use images/statistics/system_performance/fig03_k6_latency_percentiles.png>
Package pdftex.def Info: images/statistics/system_performance/fig03_k6_latency_
percentiles.png  used on input line 218.
(pdftex.def)             Requested size: 216.1011pt x 121.1694pt.

[52]
<images/statistics/system_performance/fig09_resource_cpu.png, id=1809, 881.694p
t x 377.9721pt>
File: images/statistics/system_performance/fig09_resource_cpu.png Graphic file 
(type png)
<use images/statistics/system_performance/fig09_resource_cpu.png>
Package pdftex.def Info: images/statistics/system_performance/fig09_resource_cp
u.png  used on input line 252.
(pdftex.def)             Requested size: 374.86775pt x 160.69656pt.
 [53 <./images/statistics/system_performance/fig02_k6_throughput.png> <./images
/statistics/system_performance/fig03_k6_latency_percentiles.png>]
<images/statistics/system_performance/fig10_resource_ram.png, id=1816, 606.3453
pt x 339.30765pt>
File: images/statistics/system_performance/fig10_resource_ram.png Graphic file 
